,character_id
12814,2
16599,2
2380,17
45464,165
7777,9
34566,2
60070,2
1733,8
56854,25
28168,2
84455,2
33603,165
14998,8
38030,2
131,1
80688,1
50867,1
2187,2
38657,1
39115,31
79649,8
30214,2
10650,9
19131,9
70514,1
33149,9
48429,8
71650,31
2383,8
21486,2
19580,2
18300,2
68378,9
56900,15
11394,1
58288,1
73490,8
36293,8
71588,2
19903,9
78382,2
63231,31
22686,1
9460,31
54886,1
17947,2
36350,9
40110,9
7340,8
40208,9
9236,2
37938,1
81294,8
20860,3
77549,2
60633,9
36938,1
12425,31
17578,3
54743,25
14253,9
47714,2
29361,9
36838,17
58633,2
5020,2
36920,25
56454,2
51595,31
29914,1
63493,2
27923,9
32796,9
27842,31
3227,8
73060,1
26864,2
36392,8
9530,9
42771,9
29250,2
74301,1
68757,2
22853,2
66706,165
6958,2
44797,2
82303,1
60965,17
80712,1
51982,139
73352,17
40241,1
73498,2
84896,8
47684,1
83227,2
65915,2
10420,9
37954,1
59130,2
16396,2
5917,2
33934,8
23142,11
84554,2
58955,11
82955,9
41634,101
78032,2
55631,2
60764,9
18390,9
66666,3
59221,2
85017,1
69901,2
13486,2
66139,1
36312,2
49131,9
36580,2
31997,15
4504,8
26249,2
7884,2
60213,2
23278,2
70834,17
50070,1
42953,8
5063,8
58734,2
29609,9
8792,2
67670,1
41616,2
84722,2
7638,1
39378,9
78570,2
73088,2
80373,8
7137,3
77864,8
34784,2
10964,3
68177,8
83306,2
10385,8
27416,2
2448,15
65595,15
74557,1
63497,1
32878,17
57577,2
71959,1
82793,2
26878,2
24423,9
28410,9
76369,3
49408,1
46529,31
3100,17
57669,9
24218,2
4776,2
25117,8
30714,9
42923,8
44143,2
47453,2
640,2
49077,2
58615,8
79001,15
8246,15
50830,1
66199,17
10019,11
56832,2
11068,2
33705,2
29354,9
30717,9
28305,17
22011,2
37873,2
38099,8
41764,1
68142,9
53328,1
64802,139
69060,2
2882,2
15185,9
5398,2
82071,1
477,8
69254,25
21161,15
3039,1
4492,15
8753,8
43490,8
47281,1
30529,11
4124,2
52874,17
39397,17
63700,8
6964,2
39979,2
44088,2
55884,71
84485,2
11179,11
69205,9
75071,1
23658,2
1160,2
57479,2
5677,15
80184,2
4310,8
15151,2
34683,1
25078,2
79119,8
66417,9
13209,2
28390,2
50217,1
42110,2
43501,2
76414,2
39912,2
33870,2
39656,2
55507,9
77289,2
70029,25
64739,2
48375,1
61239,2
62425,8
82654,2
63281,2
32020,1
29606,2
71125,2
11309,9
66160,15
60344,2
56121,2
14248,9
79716,1
10781,8
28842,1
5320,2
8438,71
36830,3
36810,71
34997,8
47383,8
57065,101
10336,15
53484,9
70330,11
39592,2
64313,2
30565,71
79969,17
22874,9
22708,1
71965,1
42487,1
38982,2
10827,9
70072,1
41584,3
12779,2
10122,11
83293,2
82266,1
58598,8
5595,8
15519,2
38238,71
80403,8
55334,1
11171,11
82580,15
25093,9
73012,9
22671,101
30729,2
18701,71
63290,1
2970,8
54071,2
27113,9
75739,2
71717,1
40923,9
16769,9
23868,9
11096,8
3275,1
19163,9
50464,2
38635,1
22902,9
64723,9
66411,1
66315,8
12601,2
53918,2
66652,2
8304,2
57919,2
32981,9
68454,139
10112,11
73170,2
34086,9
17218,8
5777,8
24015,139
2370,17
43842,9
25269,2
73371,9
83935,2
46159,8
16542,2
41012,8
11776,8
53611,1
35056,2
74645,8
25020,9
45433,9
81751,8
58760,9
39150,31
71105,8
52346,2
62767,139
9405,17
56822,9
25627,9
77411,2
45021,1
16875,8
6023,2
65416,1
42942,2
42450,1
46056,1
53402,2
33904,1
68949,2
75935,9
3952,8
485,25
7684,101
20435,8
84630,2
2945,8
796,8
46518,2
38680,1
41078,2
43898,2
72130,2
78558,2
47959,9
9247,8
7671,2
60079,2
53178,11
58712,9
49871,139
44632,2
72025,71
59374,2
49689,165
49578,8
58067,2
37853,2
68022,2
70493,17
55605,9
62242,2
54110,2
66192,9
83398,8
37331,1
83751,2
47022,1
49914,2
57963,8
11235,1
17583,3
74002,9
54100,8
26082,8
10233,9
2768,2
55545,2
50722,1
15609,1
40232,1
22941,165
46719,1
19643,1
50966,8
74095,9
4954,2
61958,9
3551,165
68347,9
71073,2
70365,2
75561,1
35485,8
25657,1
16420,17
11204,8
81332,1
59999,9
22078,1
15367,2
51132,9
8389,15
35713,2
24034,139
71416,1
81998,8
12219,9
74731,101
16937,9
54677,15
25766,1
51874,2
74312,1
68253,2
11834,2
70416,11
10124,2
76873,8
63831,2
56303,2
47401,1
19220,25
41861,1
67905,9
37148,2
19343,2
58689,139
60816,1
59453,1
77178,2
81650,71
80893,2
51301,25
72493,31
27679,2
67417,2
75507,8
76039,2
41038,3
69550,8
12190,2
22156,8
47478,2
18451,2
83465,139
36459,2
13333,8
7342,9
5356,1
38568,1
60310,3
1212,11
83695,2
62443,8
12975,2
73034,2
50880,2
65060,101
62605,2
50047,2
71154,8
32601,2
79474,25
56400,2
50500,9
21500,1
64177,2
39438,8
40865,8
63156,1
53927,2
45720,2
694,2
4282,8
65067,9
42183,2
36837,165
49705,9
66205,17
45960,2
63532,3
58496,9
27490,1
38825,8
26025,2
29842,2
23324,8
50384,9
29255,8
28137,1
30984,1
44844,2
69091,2
4558,2
25884,8
29738,9
5561,2
28699,9
14392,1
3533,8
63546,8
77716,1
7738,139
59668,139
49295,9
7864,71
35715,8
39038,139
20943,8
32215,2
15654,2
37488,2
69424,2
46664,2
21171,31
1989,15
8775,2
78751,1
5706,2
11203,2
12380,8
24697,2
49132,1
9292,2
14860,17
17923,2
14254,8
60982,17
70353,8
28180,71
61243,2
54075,2
517,2
1576,139
84797,31
41941,2
83240,9
60673,9
69804,2
8902,2
36633,2
12363,9
53425,2
72728,2
5733,8
76603,8
54364,3
59286,2
71272,3
25115,25
56235,2
51246,101
37822,8
64659,1
25686,1
41684,1
71915,8
30366,2
51043,2
52702,9
35228,8
64916,9
70491,17
59356,2
57775,8
65251,1
46594,2
66543,8
41332,71
45171,9
67917,11
32206,17
74841,8
69358,2
61259,2
56323,1
66739,2
3879,1
14782,1
70697,9
13712,1
55819,9
1011,9
2755,2
19838,9
2333,17
45385,17
12916,2
75331,17
58846,1
392,8
49118,3
54607,165
28376,9
10461,15
30190,9
34681,9
22250,2
23836,2
53265,2
48107,2
32000,2
63956,2
33663,1
33759,2
80832,2
49639,2
49836,2
84304,3
40928,9
39204,31
75674,2
64780,9
57297,9
58747,8
2571,17
29928,2
15735,2
33193,2
11212,8
10628,3
26703,9
41519,3
77055,1
44164,15
10955,2
49084,2
19165,101
57674,25
21070,8
11899,9
1090,11
7979,9
73630,1
46630,8
51097,9
57003,8
24348,25
44071,1
84451,8
17118,15
36886,2
11816,1
77536,2
60943,2
84049,2
16283,8
27918,9
44229,3
63955,71
28119,8
44865,8
14074,9
39095,2
13474,3
387,1
25799,31
60509,2
4470,8
81355,15
83947,31
2217,2
64312,11
83501,2
52803,25
30186,139
52856,9
42950,31
34714,31
47591,101
3900,2
83153,1
65370,3
69656,1
68438,9
63594,2
62274,9
44569,101
17776,8
65382,1
51618,1
59741,9
8038,2
84994,2
67602,11
25554,1
50569,9
31190,2
2337,17
37964,71
23788,8
46414,8
35422,9
38757,1
77609,2
53580,1
11775,8
3923,1
19701,1
40475,2
48434,8
55293,9
32730,8
74459,1
57986,101
54020,9
64078,2
34744,2
35943,8
50648,2
67787,3
1785,8
49907,2
67184,2
68496,15
19101,9
57371,31
37930,1
38752,1
61119,9
12415,31
33138,2
56058,1
19130,101
39934,11
9683,2
35813,139
30697,2
63819,9
55515,8
78642,2
52408,1
37642,2
51164,2
6514,1
61674,2
73635,2
28475,71
38262,8
74917,1
25640,9
24644,8
70615,25
71802,165
75578,1
76968,11
12088,8
63942,2
39974,2
5060,2
79069,8
70451,9
76884,1
10177,71
53047,2
58296,8
61906,1
16812,8
25198,2
67462,3
68248,1
624,2
72088,2
32375,2
10865,15
41693,9
75942,2
17694,9
61471,2
77074,15
5098,139
14631,8
68232,1
64786,9
18174,9
56820,8
20913,3
76496,2
23644,2
8962,17
25170,2
77841,2
72617,9
73559,9
22052,1
78426,1
60912,2
22473,1
46782,17
49698,2
74794,9
4235,8
62409,1
42158,1
47296,1
43561,1
40271,1
81125,1
67790,3
33702,9
65155,8
25357,2
10511,8
4212,139
21664,2
72246,2
50302,2
69544,165
75924,9
12776,15
71520,2
3914,2
66639,9
62973,8
48413,2
69973,71
69773,15
75589,9
61934,1
19055,3
51455,8
27780,25
66032,8
80954,8
70466,9
55961,2
54225,3
8574,2
54133,1
81008,2
76198,2
14040,3
40498,1
3146,1
74611,9
1012,9
52215,2
18530,17
37040,2
46434,165
50149,2
64164,2
9749,2
24109,139
19057,101
45963,9
54794,8
14927,15
65965,2
61213,1
47504,8
67618,11
50272,2
11482,1
81786,1
8502,2
53747,139
21853,9
63159,2
20613,9
58298,8
40423,9
46349,2
49727,9
19494,1
77597,9
49235,9
55014,3
1279,8
40716,9
15850,165
52246,11
52815,9
58383,8
4062,2
61888,2
39692,165
69683,2
30733,2
55171,8
37723,15
50330,17
35708,2
46674,9
33483,2
82767,2
27764,9
24359,2
12608,2
48710,9
37071,8
42044,9
79682,8
37953,1
11597,31
68755,2
61762,8
19354,11
17035,9
37995,15
79589,2
75221,15
48543,25
23497,2
43086,1
8439,8
56084,2
431,8
58567,2
23919,9
31389,71
18730,15
16637,2
44003,8
54465,1
65681,17
19259,2
55541,2
43523,1
24797,2
19048,3
3492,1
24920,15
57230,2
22419,17
25961,8
55147,31
54652,2
54122,2
76552,9
84671,1
49649,9
83040,8
3840,1
58425,9
9145,9
79996,2
38492,17
46331,101
79895,8
68453,139
46335,1
42040,9
57746,8
65146,8
41031,8
34263,15
53065,8
43892,17
69806,17
33561,2
11289,3
5272,1
11076,1
67210,2
11932,1
55405,1
20588,2
78961,31
57953,8
56742,139
63327,1
1119,2
71124,31
69930,2
63715,15
8932,8
11877,11
61303,9
51757,8
82406,9
35018,2
52915,1
17564,15
65805,2
76626,25
63785,15
35543,2
6897,1
51316,25
49397,1
19323,11
9941,2
84067,1
22843,9
3435,2
9816,8
71350,1
4258,8
77001,1
9469,8
71685,31
76997,11
22027,9
69652,2
33568,2
18690,8
49348,2
48945,2
33779,2
6192,2
57726,3
5213,2
57682,9
65841,9
14881,71
60257,8
46154,25
5577,1
61175,9
82248,2
71204,2
64843,1
71632,71
40931,8
35878,25
20733,2
79448,9
61453,8
84068,2
50368,1
59874,15
69995,2
2212,8
56223,2
2992,9
83025,9
79002,15
16522,2
76108,1
73915,8
27391,8
85123,1
68759,11
39980,2
15186,8
78333,9
73000,25
80167,1
48476,8
73958,9
14814,15
80685,2
241,1
59586,9
42947,9
75971,2
989,2
12727,17
8889,8
43938,1
14988,9
24932,15
30986,2
18696,15
12939,9
48608,1
6181,2
18362,2
55348,2
50176,1
42227,3
49645,2
61288,2
11125,8
3077,9
56948,25
72757,2
8914,25
50390,1
58980,11
20300,2
31884,1
55354,139
78027,2
84762,8
17159,2
46453,1
46057,1
71030,2
25533,9
42279,2
54248,8
38652,1
74498,2
26424,2
53801,9
66217,8
61940,2
19734,2
53719,11
78,1
43466,1
49587,139
36284,2
73735,2
58292,8
50900,2
5589,31
9377,71
53351,9
28385,1
47014,9
18773,15
77938,2
66412,1
58100,2
10255,2
44808,139
82306,1
73673,17
20400,2
77214,2
62490,9
51940,1
40709,2
39694,2
44185,2
77833,9
7080,2
69588,15
49658,2
68178,9
48928,2
74555,1
70985,1
34335,2
9636,8
23474,2
83268,25
62534,165
14359,8
35696,2
46256,1
25175,1
17024,9
30916,165
17734,15
20955,8
27064,9
64765,1
67406,9
46174,1
43736,9
17591,3
37726,15
66418,8
8596,1
63555,2
10360,2
31098,1
69904,25
80321,9
70340,1
28289,2
56760,1
12965,1
76041,2
39276,9
62972,2
39678,71
32869,165
7957,17
38254,1
33894,8
59940,9
9695,2
29612,2
26633,1
775,2
63930,2
63323,2
80105,2
67394,101
197,2
30283,101
39892,8
53347,9
8343,15
33405,2
72922,165
42167,1
67622,11
10685,8
37806,71
37781,15
71828,8
11728,9
29752,9
61361,2
77375,8
27349,1
44,1
81107,1
14939,8
763,2
28983,71
10833,31
31895,2
82099,2
72084,9
26133,1
13893,2
53553,2
52407,1
5961,1
77422,9
37348,2
81811,2
76838,139
22486,1
47985,15
63264,9
23320,2
80229,8
20719,2
66385,2
21873,9
13264,2
8271,11
60419,2
8524,8
26071,1
13986,15
40328,2
38545,1
39565,9
79888,2
84440,31
10676,8
37904,165
34663,2
31036,2
27660,2
60926,2
38820,1
54011,17
28315,2
13351,8
19791,15
70577,9
54699,2
33098,2
36073,8
78750,1
84436,2
37370,9
60245,3
53731,139
52478,31
30269,1
18654,1
212,2
75553,8
11148,1
78891,2
81688,139
8236,9
2642,2
21814,2
37120,9
26028,9
12563,2
16585,11
27934,11
61587,2
70439,71
45559,1
34576,2
40041,1
67553,11
81225,165
16926,2
34222,8
8093,15
61043,17
72939,1
35938,101
21804,9
20897,8
80114,1
45959,9
26290,101
47485,3
28534,165
79133,8
10085,2
76061,8
78804,1
18382,8
78614,165
68088,2
20059,2
39274,8
42200,2
72571,31
63612,11
44810,2
20135,2
36432,1
29097,2
40336,2
63748,8
76971,1
22429,9
39067,8
79759,8
31660,17
32133,2
58109,9
33160,9
36470,2
24267,2
18623,1
42925,8
54589,2
46556,2
71065,2
23283,9
12204,1
19620,8
59964,9
32094,2
6640,3
30306,165
35530,2
30971,2
61132,8
53596,2
16458,8
80495,2
9812,9
10325,8
2681,1
55064,139
68745,2
13378,2
83127,1
257,8
31331,1
78056,8
57978,8
44949,11
36021,17
44960,11
38836,25
51049,1
17941,8
19731,17
56064,1
43474,2
25498,8
14301,8
74537,2
49321,25
24225,2
47983,15
76144,1
18575,1
13317,1
19743,1
48225,2
73988,9
58523,17
43194,2
11464,2
18033,9
32767,9
28326,71
73716,2
27711,2
45765,2
85034,1
16950,2
68133,1
48827,9
66865,2
33866,2
24104,17
61729,25
32580,17
45048,1
11505,9
38310,1
40390,1
30632,2
71173,17
72004,1
26322,8
221,8
65565,2
27046,9
4161,8
53021,31
73751,2
871,8
2089,1
61413,2
59057,1
63304,8
57801,8
43425,2
34241,2
76765,139
41124,9
5761,8
645,2
52704,8
59664,9
60566,9
54929,8
63160,1
35997,2
14856,71
23044,2
38436,1
41916,11
71918,3
20601,9
11286,9
69508,9
5640,15
74636,9
18073,9
7983,101
25783,8
48279,2
81313,15
13078,3
21398,1
47726,1
81,1
8208,8
51952,2
34371,8
30889,71
1702,8
63513,3
23431,2
28628,2
48862,2
41989,2
39756,139
40400,2
77483,2
39155,31
59259,8
64905,165
25281,2
30783,2
15269,9
70682,2
51796,8
84017,2
74374,8
6882,8
34995,2
56774,2
21517,25
28210,9
58176,1
32402,9
35914,9
30124,8
15563,9
46394,9
58620,2
40268,2
16816,1
59905,17
26227,1
12711,165
30358,9
43019,2
45029,71
17958,8
80091,8
19581,2
46206,8
77874,9
4267,1
65749,1
51156,2
54502,9
51754,25
69000,2
32592,17
64672,31
9120,8
71426,8
21382,1
40488,2
84011,2
81855,8
2782,1
1333,8
14027,9
36227,3
29670,3
66658,2
82679,2
40507,8
37296,8
53300,1
2664,1
1954,2
53695,2
70887,1
44527,1
32111,8
52660,2
4234,2
82817,11
62894,9
50474,1
38904,9
13767,9
85177,9
42711,17
51342,2
57581,1
45826,2
24553,1
35999,2
71724,2
49571,1
71253,17
54922,17
84141,1
49936,2
20952,8
82728,2
16749,2
2791,15
36903,2
16994,9
79314,2
15906,9
69473,2
56199,2
67723,2
8899,2
20104,9
59408,2
14670,165
71096,9
35106,2
10543,2
72964,25
48948,9
82876,8
51843,1
48701,8
77224,9
76519,2
81418,2
59866,15
64004,71
12189,1
3479,9
6363,1
44067,2
10289,2
75277,2
70148,3
31674,8
53482,9
68314,9
15109,8
54079,15
8414,15
73205,71
12365,1
54070,1
42623,8
82328,1
3546,1
41565,1
39110,31
67594,17
59166,9
67595,11
19208,101
62179,1
27610,2
55312,8
53461,8
66328,2
63319,1
24295,17
23299,1
52654,2
25350,2
9238,2
4931,2
62501,9
76058,8
56863,17
38997,1
37986,15
19195,71
49870,139
13500,8
27620,2
21674,1
19627,2
55282,8
68664,8
59624,2
14789,71
31873,2
63912,2
6499,1
31751,101
44587,2
22206,9
7323,8
49638,2
80624,2
73488,11
68470,1
18658,15
21302,3
32088,2
9901,8
76397,2
15544,9
26602,8
82552,2
14526,8
29203,2
42863,9
72562,31
65708,8
31390,9
5592,31
80335,9
73282,31
23957,25
27214,2
48282,9
57108,2
59334,2
56978,2
29863,8
47321,25
2793,2
57828,1
49909,2
57325,2
11347,9
22144,31
64057,1
7965,9
21247,9
48971,1
32985,1
21998,2
76374,2
11109,2
8427,2
5815,8
63028,1
12674,1
20475,9
56873,101
63086,9
80263,9
25292,2
2521,9
57419,2
18155,2
81902,1
48353,1
9645,2
40137,8
27814,1
56166,9
65925,71
58404,3
2918,1
38481,15
21401,9
13020,1
800,2
49387,2
50941,8
24498,101
34968,11
40640,8
14562,2
47801,8
76282,2
64729,1
82617,8
57955,8
82410,2
68623,9
1275,8
27970,2
62075,17
59225,2
77415,1
44864,9
39549,1
74855,8
25594,9
68793,2
19104,9
61196,165
45496,15
68362,8
24589,8
14401,9
25112,2
40441,2
55639,25
32622,9
74522,9
16245,2
30796,2
75941,2
65020,9
386,1
3053,9
45550,25
67311,8
59351,2
4052,1
58936,11
60610,15
64237,139
64771,9
72171,8
29208,9
72255,9
53258,1
76072,71
77006,8
84899,15
83798,31
61595,2
46856,2
62747,139
7072,2
65737,1
25936,8
6947,8
76265,2
3105,1
24735,8
8900,2
27487,1
5911,2
7021,1
15442,3
22710,101
25606,2
3748,8
12843,9
79024,139
21094,1
12827,9
53339,1
41631,3
2191,2
9730,8
10616,8
77268,2
45743,9
26114,17
66732,2
52409,1
27847,1
27436,71
42744,2
68987,1
6074,2
7552,8
15406,9
62595,8
469,8
22501,2
82216,2
25339,2
72838,15
16872,9
56181,15
24297,17
73757,11
14974,8
62581,31
48205,165
80726,2
71836,2
66814,3
65721,1
81928,2
12841,9
76376,2
53744,139
67236,25
49967,2
65329,1
75342,101
13760,9
50386,9
24837,2
76351,8
65011,101
62611,15
35766,139
70915,8
59131,2
80740,8
78301,15
68296,8
58455,2
31681,8
83184,8
24715,25
54451,1
67204,8
46616,2
10738,1
51448,2
48690,2
11328,2
6490,2
34107,9
7305,2
20520,8
1938,3
24341,25
76403,8
7731,139
81910,1
43956,9
69048,8
15995,9
4722,8
58003,9
35313,71
47375,1
38946,1
68297,9
6012,1
51039,17
69825,1
79154,8
83640,2
32032,2
58327,9
3817,3
29596,9
53924,2
15788,2
57859,9
81056,2
20215,2
19535,17
43534,2
30961,2
77818,2
23643,2
44821,2
82809,11
7596,3
33774,2
71576,2
22875,9
33123,2
63658,2
74342,101
81257,9
10036,2
81906,8
25941,9
12478,31
17168,9
81638,2
69013,2
16676,2
6238,2
74158,8
57155,2
63082,9
44551,9
23330,8
18509,17
40169,2
74704,8
17541,1
51667,2
19666,2
57027,2
83431,1
82583,1
73588,2
74754,8
82479,2
46913,1
20421,8
41769,1
39324,2
56348,8
2259,2
37083,1
79170,8
48292,2
48388,17
13743,9
50420,2
68992,165
1242,8
77934,2
32369,8
28237,101
44929,165
46002,8
46734,8
63629,8
8388,15
7151,15
14667,15
36207,2
10213,2
77277,15
2319,2
67171,1
405,8
70574,25
2008,9
38542,17
13493,2
41801,2
67722,1
12411,31
25937,9
21262,8
10256,8
61721,25
72313,2
36927,25
40320,71
61068,2
11911,2
36735,1
51418,2
13042,3
10866,8
82358,8
13261,71
10154,1
34775,71
381,8
9737,9
58032,2
75114,1
10977,1
82059,8
49307,139
68489,15
12134,1
41475,101
9536,8
13479,2
2581,8
35053,1
62574,9
35082,101
40961,9
29430,1
49605,9
4959,8
35495,2
69816,1
37047,31
45749,25
48077,71
29090,2
28846,9
23983,1
45814,2
50612,2
57106,2
83194,2
37193,9
9179,101
16953,2
37167,1
80855,8
24694,17
71640,9
53067,8
35445,25
10921,9
59792,15
65881,17
5017,2
20294,2
31985,165
42531,2
36339,2
39029,25
43397,2
69238,2
28196,1
77315,15
9865,8
49964,11
63643,2
13217,2
24783,2
34000,2
54655,1
49735,139
63965,2
47124,15
74919,1
23467,9
64008,8
2975,2
8001,71
10278,11
64042,71
41540,8
51871,2
65572,9
72270,8
65317,8
58160,2
19013,2
23392,2
47088,9
50715,8
40237,2
4976,9
41145,2
32958,17
14835,2
6043,9
68982,2
61488,9
66676,2
35346,9
70509,9
74355,2
56116,8
19275,11
76932,2
39755,9
58640,2
67567,8
78923,31
66942,8
44658,165
56613,2
37898,9
33268,71
25956,8
75206,15
37877,2
39239,31
27954,1
7048,1
19782,2
34101,139
76789,139
68996,165
78534,1
64184,9
38164,2
64260,11
60728,8
8196,8
58536,1
34571,1
80634,8
32365,2
76689,2
70497,9
71535,15
81393,2
20041,8
43617,71
61475,2
16234,101
33222,25
14157,2
57489,2
23960,8
65225,2
30496,2
8565,1
43855,17
22481,17
49989,8
61000,165
59069,17
13830,8
63693,1
5401,1
20122,8
75388,2
1536,9
79767,3
67404,9
63221,9
63620,2
57906,2
33760,2
21520,8
607,1
54572,2
5144,8
7683,8
46788,2
37345,2
75075,1
31886,1
21680,71
26997,2
20394,71
39500,2
40682,17
1531,2
41509,2
30336,8
25008,9
34589,9
75648,101
47917,9
33120,1
55196,9
32820,8
41262,8
61356,2
54063,2
10706,11
37554,2
9401,2
35147,1
33824,2
19725,3
40431,2
31548,9
31063,2
49149,2
7513,2
43243,8
52505,9
18419,9
81733,9
84443,31
41446,8
54298,8
73685,165
68878,2
71901,11
10933,165
36,2
21338,2
23201,8
82450,15
51956,9
27938,8
7839,3
43756,17
17066,1
66068,2
83747,2
16598,8
73889,2
45200,1
55653,1
11374,8
19309,8
33550,8
17193,15
84736,2
18949,1
36426,9
31764,8
75993,2
30552,9
64774,8
1539,139
3151,9
40458,2
60240,9
49546,101
13367,1
28283,1
63606,11
83999,8
15521,2
35929,8
79648,2
67368,8
6351,1
35597,2
19286,1
18351,71
6391,1
28948,11
14586,2
22861,2
25464,25
65689,8
49176,15
42267,9
33792,17
36221,9
59750,2
29608,2
6586,2
50800,2
31227,1
41997,1
16642,2
82417,8
28313,71
7351,31
26823,15
79630,8
51987,9
34389,1
47423,2
23124,1
79327,2
8081,8
48736,2
81296,8
25158,2
84581,2
65859,17
10370,1
31953,17
12304,2
53404,2
66088,17
35278,3
36060,25
27033,1
31712,2
49538,3
67576,2
79573,8
14467,2
77619,1
67573,2
42181,8
71449,2
29761,9
40628,2
48751,8
10249,15
22448,2
38978,8
53045,2
36005,2
13426,9
51773,3
67711,15
61631,1
38359,2
11897,2
40684,2
61909,1
9332,2
40154,2
12038,2
29905,2
37859,11
38464,15
66056,1
44203,8
72590,31
34685,8
21505,2
60032,8
69220,1
64138,9
265,101
48603,1
77983,2
21139,1
84109,1
58261,2
52693,8
84808,31
48419,8
65888,15
63561,2
47834,71
19156,9
52657,1
78029,71
33212,8
15856,165
68706,139
82789,2
59521,9
51081,2
24063,139
1615,139
10500,9
37920,2
28712,1
63274,8
7651,11
54865,8
65702,1
75902,3
49534,9
40520,2
82463,2
29893,2
1352,8
44843,2
10470,15
20244,2
19477,2
41518,3
76099,1
52327,2
41947,2
62962,2
19228,9
15197,11
42678,2
61880,1
20384,2
36634,2
40051,1
80666,9
72474,15
11682,2
47450,1
21976,1
22249,2
60609,9
15852,2
20790,25
78915,31
42109,2
22219,2
19107,9
24508,9
54260,8
82428,8
5454,1
26891,2
20007,2
80513,8
63481,8
76126,8
52921,2
54154,2
33737,2
19907,165
85056,15
75719,31
36002,1
8923,25
23640,2
67818,101
21107,15
28838,9
76753,139
78725,15
76051,3
33881,2
18684,1
75979,2
50059,2
52250,2
14595,8
42381,2
15234,17
41856,9
59462,1
726,8
5282,15
67208,2
28672,2
72028,71
29066,2
30171,8
16144,2
23579,1
31508,2
66127,25
52496,1
46805,1
10970,2
42644,2
36565,17
14929,15
73025,2
11349,2
7557,2
15181,1
51683,31
79822,1
14495,2
27415,2
69813,2
46935,8
61424,2
10502,8
62682,9
1919,2
62663,2
75435,2
76432,2
81841,1
33954,139
57138,2
31075,9
28432,8
77985,165
2440,2
25567,2
60262,2
19241,31
44482,2
71878,3
62114,17
69871,2
81312,8
78306,17
44409,1
83924,2
58260,8
39104,2
6436,1
27644,2
81096,1
7632,2
31266,1
9028,2
82605,2
69463,2
54545,2
38383,2
31614,8
61120,3
19214,101
61136,2
65023,9
4804,1
48250,2
8515,8
56238,2
19557,9
34355,9
58360,1
32090,2
78736,71
13514,1
25012,2
81684,2
10188,1
69249,9
27227,31
36863,2
70595,2
64759,9
59793,15
63179,2
52078,17
21943,9
3661,15
48558,9
83176,9
18511,17
64751,139
27585,2
4395,9
50076,11
57074,8
8546,9
50048,11
17014,9
66749,2
65477,2
3805,8
38168,165
48808,2
9668,8
38533,1
61090,2
58202,1
68040,31
32960,2
21254,9
33224,25
59191,1
77337,101
16518,15
60925,1
24609,8
37099,8
24867,9
21894,8
31435,8
78033,1
23649,8
65256,9
7390,2
52310,165
36756,11
530,9
70122,8
6491,1
37545,17
22436,2
69453,1
8041,2
76322,9
4119,2
41702,2
59010,8
66339,8
56078,9
24639,8
18941,2
17215,8
21410,2
35852,8
51690,31
38731,1
65352,9
81816,2
65993,2
13943,2
16447,2
58272,8
22986,17
51578,15
38992,8
73628,165
50367,1
25009,25
82710,2
83787,2
6126,2
10590,3
33747,2
32346,2
28548,9
21194,2
19862,165
72776,1
1641,2
11749,9
14735,15
53481,9
18157,2
30233,1
4101,1
83489,1
58098,2
11870,2
34643,2
28222,1
80534,9
34032,139
64473,1
70411,1
31199,2
57875,8
34273,15
18520,17
17943,25
2881,1
6381,2
64680,17
75753,9
24636,8
16512,15
21033,8
64805,139
8054,2
64917,101
73189,8
40986,2
47567,1
63732,2
28975,2
42809,2
4488,165
1543,139
27096,9
51036,2
22850,71
59229,25
57205,1
82810,11
65577,15
62512,2
44845,2
71927,8
13038,3
85014,2
48726,25
30845,2
23671,17
51984,3
32562,17
15691,8
78847,2
52897,1
43253,9
68560,1
67563,11
5933,2
9342,2
79838,8
23823,11
17931,31
14638,11
55758,17
21261,9
14244,9
74712,9
57631,1
10851,15
40183,9
58244,2
18526,17
72253,8
60097,2
40887,9
33943,9
300,8
54678,2
48015,2
63518,2
54271,8
45723,2
78005,2
74702,8
14674,3
33341,1
57574,2
18170,9
59412,2
30611,139
5332,2
30938,1
4884,2
40152,2
29240,2
21896,2
37885,9
34287,15
72183,25
6470,2
4873,1
1244,8
50451,1
62250,1
59892,9
27633,11
24677,9
42357,9
75453,8
54635,2
82291,1
10438,15
60888,9
3212,2
57336,2
43622,2
13939,1
49281,2
4818,2
60300,2
37086,2
79185,8
12376,8
7938,2
30569,2
48864,165
82166,15
49677,9
62914,8
37858,1
24635,8
43162,1
39140,71
28775,1
14130,1
65106,9
8025,11
13262,2
55536,1
