,character_id
46747,1
26712,2
46131,1
75140,2
60174,9
79326,2
63458,9
15939,1
26563,71
13329,8
1318,2
28864,2
63470,8
79157,8
49356,2
64352,8
51051,3
32621,17
62278,2
28649,9
45261,2
15816,2
73987,9
33992,11
78395,1
26009,9
10458,2
62497,8
49511,2
70033,8
15514,9
54479,2
83030,9
9759,2
44753,8
18851,1
65211,2
73659,2
53862,2
57435,2
23500,2
20545,8
69846,2
79727,2
50695,25
38190,9
60698,9
47655,1
3094,9
44368,9
84198,2
27762,71
26231,2
78494,1
13999,9
67143,1
66575,2
42510,9
38338,2
84733,8
42927,2
842,8
15246,8
72175,9
22966,17
56771,2
5100,2
81542,2
77188,2
39788,31
35584,1
60582,9
71120,31
14700,15
9166,2
18903,9
13459,8
63423,8
7062,165
63294,2
18427,1
77885,2
52198,1
82156,1
27930,71
61905,2
10666,3
53316,2
33797,2
72837,15
9006,2
23750,9
54050,17
40073,2
76663,8
66995,2
34213,9
60942,17
8843,8
16684,1
33236,8
59489,2
25080,9
36121,1
62188,2
84986,2
39606,2
76889,2
9324,15
53060,8
74486,2
14752,8
12459,2
21585,3
36906,2
68604,9
43509,2
13627,2
71178,2
29629,9
74705,8
13625,1
61161,8
30775,2
11667,8
27851,2
9984,2
39744,2
954,9
54990,1
64798,2
999,2
30570,9
85005,2
61959,9
32994,2
33316,2
16865,3
39363,25
41641,2
85151,9
16000,1
20643,8
70016,8
9157,2
28552,8
84149,9
45578,1
80668,9
63306,8
37649,2
1585,139
3136,1
56039,3
57045,9
32129,2
74657,9
16467,2
8801,1
79690,2
21946,1
65315,1
57742,3
45674,2
36940,2
46001,9
33849,8
77722,2
66318,2
28491,71
83174,9
78573,2
34743,8
21559,3
25902,9
9589,2
53554,1
31759,9
2255,11
35177,1
53874,2
3206,9
84404,31
58696,1
50687,1
49276,2
3060,1
57082,1
33177,8
15058,2
28337,17
25998,9
53272,8
37484,17
73104,8
6140,8
32599,2
5600,2
40257,2
3407,11
76494,2
35516,31
41430,101
2065,2
28001,71
35080,101
4962,1
59804,2
70947,9
5627,8
28935,2
838,9
66219,3
70662,8
50254,11
59370,8
46851,1
66631,1
42916,165
84755,8
69974,8
4278,2
14850,3
5253,8
25255,2
30379,3
7958,2
72496,31
47122,3
47937,2
23903,25
65440,8
79565,8
26634,2
74613,9
58416,9
58831,9
403,8
21623,17
70007,1
23008,9
1342,101
78704,17
79940,2
46794,9
2985,17
46415,9
9194,2
51280,2
36128,1
65659,8
32586,17
44984,11
45212,8
26452,3
46906,8
82984,8
17569,17
29298,3
19753,1
48342,2
49916,8
42736,15
21536,2
78239,2
12577,2
13681,17
43126,15
77270,2
68447,8
1141,2
77358,2
75431,1
16465,17
29942,2
54343,8
73494,9
59830,15
14806,31
6978,1
57941,8
9127,2
10848,15
42643,8
36926,101
71452,8
73474,1
81706,139
77011,139
81182,8
20428,9
41201,2
15387,9
80262,8
1210,11
68132,1
35958,2
33910,2
31816,8
7855,8
11084,2
41396,165
17910,101
8407,165
25964,2
56164,139
59274,9
3592,15
79125,8
11708,1
36638,9
30035,2
1825,2
49864,2
16139,8
78491,1
32143,1
1800,8
67201,9
3311,2
74387,2
70575,9
50115,8
69828,2
5594,8
15907,9
51245,101
49166,71
63776,15
59029,8
7691,8
73733,2
39188,2
66588,8
10889,31
56417,2
85198,1
81720,9
43904,2
32117,2
62567,2
3615,15
75626,2
68645,139
25125,9
72773,9
23077,1
41245,2
72887,1
44047,25
74615,9
68195,139
47084,15
69341,2
38995,8
82467,2
51443,9
11642,2
23614,8
4103,1
71403,2
6271,2
57431,2
24512,8
41402,9
69107,8
69564,71
57376,31
79958,8
47364,71
9814,8
14522,8
59431,8
13294,2
40072,2
48653,8
16508,15
66648,9
72011,165
56172,2
60782,2
39852,8
1881,2
70096,1
74423,9
57565,1
56438,2
55614,1
58409,3
58194,165
39265,2
21250,2
28644,2
38022,8
71468,1
14810,2
9606,139
7207,2
49556,8
19776,2
50677,2
33833,15
672,8
8769,2
108,2
21369,11
56459,9
41699,9
76840,139
6389,1
80241,2
29316,31
2117,8
10656,2
2144,9
9529,9
21115,15
79711,8
16633,2
50987,8
62104,2
3699,1
29091,1
35772,3
16402,8
34925,8
43131,2
85146,3
69669,1
29042,1
56439,2
62634,8
82289,1
17644,8
28173,2
28024,2
73519,1
79325,2
48270,17
26546,8
61612,2
60879,9
24510,1
78272,15
20199,3
6900,2
49728,9
37029,2
14519,1
37128,9
39258,31
29878,2
51419,2
75364,1
62752,139
47195,2
35917,9
37269,9
61531,2
73016,2
72031,71
17117,2
8222,2
25168,9
41934,2
13838,9
56736,71
1496,8
74054,2
70200,2
73542,8
34636,2
48197,2
51028,8
79268,2
51821,2
50810,8
19111,2
70645,8
44320,25
42068,8
46597,2
55445,9
49274,2
9266,15
15721,2
1941,3
79588,1
77051,8
67422,3
14831,31
67067,71
81496,8
10785,9
67433,71
64436,17
11788,9
81368,8
41192,8
28723,71
84468,2
58064,2
443,2
51782,165
55859,9
76361,25
67118,2
5612,1
65519,15
9119,2
43899,1
52845,9
32589,2
62046,8
69959,1
22823,17
38889,25
25289,9
2916,9
1431,2
11829,1
15412,2
33886,2
24747,9
8974,11
29488,15
15961,31
63632,2
63210,25
56393,2
26890,1
56511,2
57914,9
49954,9
36460,1
43551,1
13819,2
70065,1
45221,2
25820,71
13704,2
62988,1
73122,139
84541,8
42837,3
40984,2
83154,2
263,101
41820,1
80239,9
25886,1
84152,2
20395,8
5249,8
44991,8
29626,9
5941,2
13337,8
4082,2
77463,8
407,9
39008,8
68291,9
19293,2
5938,2
50775,9
8519,8
56922,2
40558,2
64543,71
65743,9
25741,2
32740,8
13798,2
21997,1
14994,139
50701,9
37831,1
14809,17
60255,3
30861,2
29013,139
37327,1
27594,11
62372,8
42250,3
68285,1
23923,9
51406,2
10723,9
17720,15
83901,1
34424,2
26655,9
22633,2
80773,1
10912,17
31831,8
13051,3
63487,31
47724,8
21736,8
72844,15
80021,1
44553,9
70486,2
56908,2
84285,1
12105,2
43255,1
81531,9
83949,31
61350,2
17303,9
25812,11
58266,8
47345,25
51529,31
35879,101
13241,2
81791,17
62039,2
40738,2
5326,8
38076,15
22600,11
16342,1
13523,9
16088,1
35953,2
16318,8
8993,8
27959,2
43114,2
53610,2
77065,1
57765,2
44312,3
7737,139
38266,9
53090,11
16263,1
6317,1
59344,1
50706,9
47582,8
9688,2
37459,2
74344,3
46125,2
47404,2
54270,101
55519,1
40884,8
64637,17
30453,1
32761,9
82360,1
58949,1
21200,8
53367,8
7719,139
29048,2
14880,9
42052,9
9547,8
62908,2
33245,9
22661,8
29244,2
68754,2
66408,1
69437,9
5877,2
42355,9
33055,1
81513,9
755,15
10819,1
55473,2
67101,9
66405,3
80386,2
26399,8
8665,1
49152,8
51762,3
67148,2
36408,2
51660,2
36205,101
54520,1
22070,8
43155,11
46650,71
20087,2
37626,17
52637,2
68607,2
35243,2
56443,2
37638,17
4990,2
17571,17
3442,8
877,8
70391,1
19716,2
49679,9
63793,15
2503,1
67708,15
40499,2
78740,8
19647,15
40480,1
32810,2
80979,9
60742,8
28791,8
70568,8
83277,9
71029,2
30985,2
68001,101
50662,8
52265,1
78733,71
15991,71
30937,9
67578,11
9741,1
15947,15
85032,2
55724,2
13392,1
67055,9
9597,8
10880,25
40294,71
2017,9
33810,2
18051,8
20823,8
10974,1
20195,9
63953,2
55043,8
40840,2
37828,15
78087,8
41237,1
19059,25
83852,2
6065,1
66043,3
7721,25
40465,2
26588,9
32518,17
58132,1
34535,1
70160,15
17608,71
81050,2
40944,3
42769,9
55633,2
62801,25
8731,2
58309,8
383,1
1614,2
64084,11
34139,2
57821,8
51460,2
65906,8
37448,8
12394,9
79717,9
24262,1
5927,2
61519,2
85066,1
20717,2
45941,1
11301,2
56909,8
28570,2
75348,2
1208,11
28268,2
44813,2
49365,165
69953,8
59027,8
62647,8
55444,2
7745,139
59378,11
21173,31
75377,2
39319,2
77696,2
2674,2
67431,71
85053,1
68998,2
80915,8
22228,2
83346,139
39644,15
35513,2
3411,9
53603,25
3732,1
66907,2
75878,9
51372,15
28419,1
60069,2
36212,9
54138,1
70951,1
54765,1
78255,8
64714,139
53276,2
760,2
18444,2
32022,165
13790,9
49637,2
66968,1
78585,17
31088,11
19264,1
78364,15
8424,2
71505,2
48486,8
30956,2
69298,9
18681,71
16985,2
80289,2
75694,8
15872,1
46496,9
38509,25
62852,2
73093,1
70337,11
71294,1
67846,8
45194,17
20417,8
20060,2
2007,2
15258,2
38721,71
7176,9
71697,8
23437,11
7538,1
70478,1
67133,2
25211,2
12633,9
40742,2
27348,2
71637,31
8204,2
49464,2
44270,2
26847,8
6311,2
8953,8
45049,8
27614,2
9959,2
82759,1
59962,2
27019,9
30323,2
71122,1
2352,8
69174,8
78557,15
72126,1
5343,8
54683,2
20646,8
57910,3
45449,9
76071,71
34116,1
13268,8
39266,31
49892,2
35264,3
32783,9
39202,31
46265,101
27982,2
76713,8
62911,2
8882,2
2641,8
25954,9
47135,2
71646,31
30764,1
42941,9
77489,1
74322,8
74556,2
14341,9
47390,2
52369,2
50228,8
8768,2
55883,9
10945,11
16214,1
22272,1
80085,2
60937,2
50664,25
7240,2
73742,2
84246,2
4158,2
43499,165
25230,17
13308,2
6867,3
80049,9
44834,139
62560,31
37357,2
67559,2
4879,8
82916,8
80463,8
32851,1
42850,8
56123,31
74627,1
42018,165
40623,1
28638,9
63006,1
53372,2
61811,2
47992,2
10243,2
71635,71
44640,2
50686,2
53112,11
47909,2
17932,2
40551,2
48491,1
22234,1
19115,9
25486,8
54445,2
3689,9
81131,1
10054,11
52701,9
32835,2
1113,8
78231,2
12784,17
83628,2
5495,101
35372,2
56605,2
4980,2
54442,9
50594,2
33099,2
45740,2
47893,2
76196,2
9744,2
7237,17
42946,1
16470,2
28248,2
26946,2
82715,2
77005,1
35658,2
65230,1
6811,139
26478,8
84821,31
54963,1
43621,71
42742,2
84287,1
62921,2
16661,2
28797,1
63689,2
75829,2
75099,2
11508,1
69423,9
7205,1
20846,3
26775,2
45538,2
24324,1
7620,2
74916,2
59509,165
9085,165
56914,2
47403,9
82783,11
23378,1
73441,8
53099,1
9756,2
62064,9
74235,25
72632,2
84847,2
32492,8
35595,2
60495,11
15658,2
13352,9
68350,2
30790,2
50065,9
10595,11
25706,2
3911,15
77655,8
36523,2
61098,8
79429,9
64291,1
73891,1
4658,8
30381,8
79847,8
55410,1
27533,2
16853,139
17656,8
77305,15
55572,8
74120,2
53403,2
64100,9
70188,139
23859,2
3096,9
37948,71
46633,2
69859,2
63187,1
6719,2
81098,1
81716,9
43101,2
77466,2
11036,2
53365,2
77576,2
19375,2
17856,9
43579,25
50015,8
47170,8
49787,9
1990,2
61601,2
6342,2
84102,1
39135,31
68565,1
62691,2
83564,1
8835,8
9729,8
12971,2
27356,8
25335,2
45381,9
18481,17
35391,17
16373,2
36453,2
33058,1
31732,8
49526,2
4787,1
63272,9
26959,2
50657,25
68792,2
35028,2
39184,31
6497,1
66563,8
69523,8
21452,15
10739,8
56503,9
75568,9
21255,15
13770,1
58217,2
7536,1
4625,2
69793,2
82706,9
66154,2
46035,17
74929,165
31318,3
3173,1
46600,9
35047,2
36244,9
43007,1
38283,2
60039,2
40450,2
34119,9
26201,8
9779,31
11716,9
73427,1
45352,1
20116,1
84720,8
82092,2
74721,8
23383,2
27093,9
70772,9
4652,8
62843,165
36161,2
79831,8
84158,2
32389,2
74190,1
66186,165
57304,2
43018,1
6268,2
77304,2
11619,2
50216,1
81979,8
27948,1
37353,2
46612,9
44701,2
61584,2
39026,8
5255,1
72799,2
42115,2
45422,1
36093,2
52764,2
81399,2
43795,17
68053,2
38325,1
78803,2
82139,2
23087,8
5684,2
63190,9
6116,2
31173,2
2147,1
81899,1
38226,1
7495,3
20450,2
82961,8
16361,8
71205,2
30562,3
12950,1
56770,1
60996,17
11976,8
26966,1
8679,71
12641,2
10471,8
70000,9
12264,2
79846,8
18108,1
14737,1
46873,2
7533,1
61709,17
8641,2
36664,11
71289,2
52774,9
52747,3
29143,2
69842,2
30644,2
45111,8
34761,2
70517,1
63613,2
78024,2
29247,8
40713,2
45802,71
25869,25
51783,2
75699,8
48697,8
4780,9
77428,8
18295,2
58481,1
27822,71
84039,1
50086,2
7985,2
60395,1
48748,9
10087,2
47973,1
77771,17
68579,1
40581,9
48949,9
78112,8
46462,8
22718,8
17506,9
42795,25
69348,2
44219,9
48487,8
73719,2
43451,71
36965,139
61619,1
52652,1
40175,1
53318,8
49837,1
22587,2
83046,1
31738,8
83592,15
72109,1
75548,2
49938,2
31295,8
32559,17
7641,71
22259,8
47623,9
18017,1
4037,2
27714,2
25576,15
59805,2
45767,2
49396,2
8235,2
12162,8
18418,2
50755,8
64800,139
16645,8
710,2
44011,1
73364,31
54261,2
14127,8
5083,2
51166,2
66185,2
11172,8
22968,9
74571,9
693,9
28486,2
70939,25
66862,8
79879,1
54486,1
12446,101
8915,25
42365,1
32362,2
12554,2
25278,2
35873,25
37881,2
22764,2
9701,2
11490,9
61070,17
27030,9
57510,3
60794,2
68458,139
67874,8
84528,2
4494,15
43050,2
14816,139
42114,2
61121,9
71133,1
12254,8
8363,15
30307,165
32529,17
38932,25
70803,1
80420,101
56225,2
84062,2
61681,9
62719,139
64898,25
25676,1
14007,9
26274,101
84866,31
54569,1
25819,71
46515,1
20276,2
13416,1
61539,8
15031,8
264,31
33479,8
40949,25
76463,1
31345,2
71870,2
83292,8
81003,139
21181,9
78470,2
56870,9
58873,2
55101,9
77700,2
38850,2
67024,2
83483,2
19942,1
39731,71
33264,1
19931,1
6105,8
33281,71
4493,15
3111,2
11889,1
14698,2
80395,2
15949,15
16070,8
49186,9
76195,9
31694,2
804,2
29965,2
17915,2
83942,31
53904,15
21083,71
78861,2
51778,2
33525,3
31707,2
65903,9
31001,2
47372,8
64618,2
27537,2
82110,2
2524,2
18002,8
43151,2
848,8
55395,11
20836,3
64159,71
53373,1
84726,8
30403,2
25979,2
12048,2
8232,1
33253,1
48478,71
18024,2
11174,139
66964,8
44020,2
19534,2
75669,8
14542,25
78994,1
20083,9
54987,1
17763,31
21012,2
73003,2
56932,2
31664,1
46937,8
54108,101
16670,9
55129,9
55951,9
72292,2
33899,2
31152,2
30097,3
9334,2
15155,1
59089,8
82762,11
46699,2
13064,3
41204,2
20089,1
28088,2
83733,2
85131,1
40019,2
53462,2
72651,11
42349,9
52722,8
38567,15
79245,9
74008,9
10379,15
2673,1
18533,17
26785,71
72182,8
11630,1
32579,2
84916,31
27803,9
63512,9
75632,1
78809,1
18014,25
71945,8
52594,165
47340,11
56020,8
66501,2
35222,8
29038,71
10689,3
26954,71
72189,2
59887,15
64056,2
33410,71
12422,31
35682,2
58970,2
20313,9
80894,2
14689,3
81994,8
27449,2
47496,8
84832,1
48096,2
79646,2
7355,9
31857,1
81009,1
27194,1
68608,1
17598,2
40277,2
35966,2
11463,2
81691,8
48531,9
20316,2
30274,1
33168,2
39538,2
54877,9
37321,8
64058,2
49899,2
62716,165
82748,9
179,8
79749,9
74310,9
69100,8
7005,9
24473,2
80681,2
19654,1
59058,8
7454,9
81603,9
38336,2
7796,139
58264,8
80225,2
79216,8
82662,2
21496,25
48188,1
27066,2
30447,2
76957,11
70868,1
67825,101
35585,2
74480,2
81184,8
49769,2
3130,2
34588,1
19775,2
34619,8
7033,1
16001,71
20796,8
13114,8
69735,2
81632,1
43995,8
78909,31
58055,2
71816,8
6220,2
15074,3
19182,3
58672,1
43942,9
54196,2
25218,2
77314,15
23520,2
81725,9
12896,2
16340,8
18009,1
40702,9
43666,101
84267,9
51332,1
47172,2
59365,2
64415,17
56484,71
40972,8
18887,8
11097,9
74716,25
52911,1
16473,2
64063,2
74085,8
54518,2
299,9
50921,8
59737,2
73690,165
85104,2
56946,9
44841,2
11252,8
28042,165
59336,2
50806,2
45801,9
48984,1
9750,9
33466,2
26859,31
64652,9
20974,1
29980,8
60776,17
18103,1
37382,101
77455,1
58711,139
47989,2
26557,8
36131,2
53717,2
77935,2
56940,2
67857,3
58184,2
49950,1
11886,17
77071,31
36530,2
72339,17
54277,2
40489,2
27890,2
29144,17
39863,2
17634,101
12925,2
27146,1
68767,9
12262,2
53814,25
25786,8
31247,2
35634,1
49793,139
8172,2
72954,2
4743,139
16267,1
7563,2
71014,2
74568,2
41792,2
58320,9
79980,8
27242,2
45416,2
66130,1
25646,9
60846,2
47106,8
23714,2
52852,9
82447,15
34211,9
14847,71
10587,8
66851,1
55530,11
913,1
46727,15
30357,9
21899,2
72157,2
38636,1
64563,2
12810,165
68557,2
67850,8
9495,17
46016,1
22434,1
7810,139
18049,9
42856,31
10786,2
5404,1
25629,2
60646,1
3438,11
10918,2
66390,2
63334,2
64963,101
3991,2
30113,1
31531,1
30061,2
30332,2
42811,2
70965,1
32854,1
47559,8
435,8
33327,8
34824,9
14361,2
24951,15
84611,8
36497,1
22331,1
52683,1
51364,71
49551,2
61979,9
77645,2
81818,1
80886,1
72803,2
46818,1
25392,8
72902,8
13259,71
64583,139
30558,8
12211,9
60137,1
34906,3
7712,2
70048,2
18982,2
79306,2
69663,9
67591,2
62956,2
33578,9
2653,2
75892,2
67227,8
89,2
78539,17
81277,1
3342,1
71484,1
13855,9
56825,2
4694,139
42372,2
73816,2
10691,17
75182,2
54281,2
78551,17
38685,1
20292,2
58398,9
43769,1
24917,2
42260,2
68323,2
4011,2
25846,2
57547,71
55303,139
73815,1
68482,2
23480,2
52390,1
11099,8
5676,2
15458,2
83389,1
66545,8
76939,8
52253,1
30925,165
35684,2
66779,1
28448,1
74092,9
73868,1
28403,2
47888,2
77890,2
3804,3
66610,31
13202,2
67740,2
73843,9
15590,139
66984,8
63682,2
1080,2
51159,9
59657,8
29078,2
14582,2
4905,2
80812,8
40669,2
19766,165
21084,8
42256,1
9063,2
80115,1
20566,8
24231,71
33590,2
77343,8
51158,2
49375,2
34506,9
4216,8
49383,2
1999,2
28094,2
57797,9
64402,2
25822,2
13287,11
19525,15
19251,2
20496,8
21540,165
57447,2
31957,1
22201,2
67044,9
16564,71
12645,8
57777,8
36048,2
45070,2
16440,1
34484,15
22557,11
79082,8
34281,2
59538,8
79992,1
12600,1
6804,2
983,2
27100,8
12514,2
8358,1
66604,31
23446,9
23385,2
76209,1
3872,31
55233,31
14792,2
4753,8
80480,8
23802,3
43820,8
258,8
1348,71
75680,31
65909,9
12213,1
48509,2
39298,17
4092,2
1355,2
16449,2
11689,2
13080,3
37529,17
54501,8
67428,8
4601,9
54885,8
47073,15
33882,2
56955,25
59341,2
36428,8
77929,2
14507,8
31942,2
81696,8
79452,9
77710,17
43034,1
75494,8
62026,9
65476,1
17905,2
34087,8
4372,25
36162,2
32593,17
38553,9
79584,1
5491,25
84646,1
33045,9
5973,8
10503,2
31670,1
60716,9
67103,9
76629,9
5301,8
20006,2
9972,11
15723,2
25249,2
33696,165
12353,2
29282,8
81117,1
20443,9
65428,9
59794,15
83502,1
26268,9
5991,2
67229,25
81422,1
26762,2
23988,2
58197,1
2159,2
6087,8
19987,9
19298,8
71072,2
53004,1
2548,8
7830,11
64922,3
70701,2
15428,3
16111,2
63275,8
31297,8
82923,11
43070,2
15071,25
8806,2
16008,2
8348,15
62308,71
76555,8
72226,8
28298,2
78962,31
58923,11
47628,2
57668,1
76826,2
44647,1
75774,2
41636,101
8657,1
20504,8
70622,8
66715,2
12893,2
51720,2
45716,1
16489,8
73121,165
21196,15
50655,25
64645,2
45940,31
38392,2
72626,9
62016,17
11821,1
59641,9
13327,8
28768,2
56460,2
72089,9
55172,8
23546,3
48173,2
3161,2
33838,1
66752,2
13490,1
11503,139
39648,15
10840,8
76011,2
16154,15
72763,11
69729,165
30633,8
28577,2
64581,139
20965,8
42656,1
2900,8
25296,2
29699,165
61344,2
59257,15
24296,17
14632,2
47327,1
43237,2
31920,17
41461,8
59847,9
40187,9
73781,1
44917,9
42405,165
8836,1
39796,11
24771,17
8688,1
68445,8
46233,8
42277,2
2415,2
57448,8
58792,2
9781,31
60096,165
41477,3
75333,17
75428,8
49764,2
36303,1
72305,8
25253,2
36985,2
22967,17
71321,8
59821,9
67291,71
74529,8
50951,1
56879,3
758,1
44687,2
1832,9
32786,9
35787,8
9363,1
66617,9
38174,2
28396,2
51676,1
35175,2
3475,8
21541,2
38749,9
2474,17
59946,8
41456,3
11789,8
20630,9
45925,2
54346,8
12882,2
43921,1
40020,1
29936,2
11534,8
22646,101
44739,9
11197,9
82979,11
78038,1
445,2
27909,2
77994,2
71453,9
19240,9
56401,2
69036,9
44583,2
23328,17
40591,9
18493,17
1320,1
48092,8
72288,1
3635,15
72917,2
35362,25
62559,31
75792,2
33511,2
48719,2
28830,1
42839,31
50026,2
16660,8
57518,9
9092,2
80699,2
21142,8
29202,9
54088,15
52525,165
27215,31
55745,3
76314,2
66306,8
5030,8
45187,8
80152,2
52416,1
13950,1
36411,2
23933,8
66235,17
56077,2
20679,71
1557,139
24687,1
81871,9
65722,2
11725,9
12200,17
21304,3
3993,1
74311,9
58862,11
13147,2
23550,71
37981,15
55799,2
29991,2
23708,11
9096,165
81859,1
81202,1
36197,101
207,1
3829,8
53250,1
71532,15
75663,31
1453,8
41793,25
20117,2
29599,1
20905,3
50915,8
52808,9
33172,9
25013,2
71569,2
84015,31
15042,1
14757,31
15807,9
11512,9
76772,1
29036,8
49366,17
10253,2
31881,1
6805,9
8226,2
70269,2
53080,2
40077,2
3081,9
15450,71
82691,9
20460,1
17671,15
63883,15
30390,9
20140,1
9704,2
65388,9
74026,2
49335,9
75111,2
12103,2
32379,2
82822,2
53124,9
69949,2
1833,2
25402,31
15167,11
72456,1
29959,139
52458,1
56883,11
51240,9
70127,1
17434,8
23616,9
60311,3
80957,8
2118,2
18817,2
27969,2
84625,11
17871,9
59261,15
3619,1
37589,2
63907,71
76475,9
79531,1
71844,2
66497,1
58748,2
62568,8
67121,8
18334,1
85069,15
5887,31
68660,139
67540,8
48167,17
69317,2
39545,8
83867,2
54068,1
80772,9
69587,165
36778,3
32100,2
574,2
67294,2
42959,2
59342,1
43449,2
28729,9
56493,1
69763,165
78688,17
66557,8
63696,2
30803,1
6278,11
40907,8
37117,1
13677,15
18454,8
53274,2
62994,8
80421,8
14687,15
44399,2
4673,2
45323,2
69270,31
52280,8
10244,8
35257,165
20638,9
26463,17
35446,25
55615,17
51276,2
65554,139
15739,9
38853,2
41849,1
14110,3
69486,8
46713,1
70419,1
35655,8
34131,9
43964,2
69008,9
53613,1
56162,15
6118,2
47951,2
19227,9
4104,2
52203,8
50183,9
70658,1
71413,2
82308,1
1605,9
45372,2
61029,1
79510,2
58586,2
73592,2
27696,2
62004,9
3046,2
29226,2
67931,2
71540,1
66789,2
28253,1
47600,101
53782,165
40027,17
36255,9
27639,2
38873,9
21093,2
22455,1
81893,8
73858,2
33724,8
35679,15
35903,9
84875,1
14839,71
67137,1
14732,15
35325,1
23463,9
54131,17
36135,1
32181,2
182,2
39665,1
8648,2
25081,8
484,8
16997,3
46234,8
82068,8
72604,2
73670,165
63342,1
40547,11
77631,2
73043,9
26144,9
65923,2
63862,17
58524,17
28676,2
42825,3
33385,2
48021,8
8099,2
83041,1
6553,9
71273,3
60217,101
73956,2
82164,15
33493,9
57639,2
76396,11
19590,31
67082,2
7393,2
68525,2
41508,1
26745,2
30226,2
34240,2
27336,31
56350,9
29465,15
82964,1
284,2
39947,2
12305,1
68592,2
71767,2
25500,8
35911,2
55241,31
11846,1
47317,25
65138,8
65139,25
34055,139
71947,1
80697,8
84500,9
35841,1
65780,17
63775,9
39729,15
16119,8
55787,1
71949,71
47666,2
31405,8
81672,2
49041,2
14252,8
8715,1
27339,2
9671,8
51353,2
49628,1
23539,8
79606,2
81097,2
39318,2
70531,2
17930,2
13434,2
37780,15
5888,3
56491,1
44176,2
46449,1
26138,2
5323,1
35806,139
43206,1
67873,25
34604,8
63171,9
29585,8
47181,2
82756,2
53791,165
71772,2
22199,2
18637,15
20888,3
23100,2
20490,9
36280,2
27457,2
29819,2
73925,2
40550,1
69521,8
44580,2
21701,1
2393,17
33944,9
71702,15
58464,2
68315,2
62336,1
64650,2
43553,1
71121,2
54853,8
35368,8
3544,71
1711,139
84142,9
45457,17
84804,31
75634,31
61694,2
74915,1
64799,2
49329,9
30952,2
47060,2
50546,9
83298,2
8316,2
22461,1
2493,2
76694,2
8278,2
84567,2
47203,11
75012,1
42476,101
40113,9
31964,2
11769,8
27456,2
78674,17
34037,2
27972,2
5322,139
79203,8
29772,11
48992,1
55677,1
4263,2
15883,2
47674,2
80922,9
75841,2
82604,1
77763,17
72132,2
84601,1
8853,15
13560,8
14771,15
38959,2
27963,139
25817,71
44027,25
82717,1
73325,8
29537,2
61804,8
28332,17
45553,25
32135,2
62499,9
54102,2
3997,2
37072,1
4139,2
29434,1
16389,2
75560,1
71489,11
9714,2
26044,3
82769,2
40001,2
45658,9
30998,2
46588,11
40932,8
67114,2
42806,2
41939,2
54262,9
40902,8
82006,1
59430,9
75581,1
52013,9
21555,71
1611,1
49284,2
55746,3
18602,11
70471,8
79313,2
80541,8
59635,9
32187,71
72352,9
30548,8
12054,8
48213,2
63170,1
46112,2
28193,71
39156,2
84140,9
31510,2
767,2
64728,9
27023,9
66145,8
6868,2
51808,2
20585,9
74084,15
7696,71
19376,1
14391,25
3657,165
24018,8
53920,2
49294,9
30739,8
50387,2
50947,8
68622,1
27675,8
66969,9
62296,9
70742,2
49495,9
64879,9
45790,9
74032,9
6073,8
15336,8
36643,9
8371,101
8221,2
71774,2
21298,11
18810,8
70812,1
3862,139
37728,15
36933,2
4529,9
722,8
26519,2
18874,1
75805,1
70119,8
55589,1
35996,9
80248,1
28661,1
43762,17
56727,139
71894,9
69146,8
35905,9
50329,2
22116,1
68891,2
25993,9
41500,9
80520,2
33575,1
11863,1
63174,9
48754,9
33376,1
42672,2
51718,1
70536,9
30661,2
57154,1
75240,9
18834,2
77169,2
29886,9
19921,8
61686,1
50711,8
60520,2
75722,1
47280,2
23141,11
10141,2
59836,15
1689,8
63150,9
43122,9
51918,1
52031,15
72993,9
79954,1
9144,2
19609,8
19777,8
61096,8
59850,9
84340,1
32275,2
40168,9
80135,1
26893,1
55538,2
52924,2
22444,1
12981,2
13226,139
18879,1
41366,2
51777,3
16901,8
2746,2
11015,1
80905,9
73105,2
58029,1
37772,15
16141,2
83641,17
70164,15
18372,2
26200,9
79742,1
72681,9
4485,25
70364,11
82941,2
78384,2
33318,2
61185,8
12537,165
8736,2
20383,1
27906,165
75481,8
52958,1
68239,1
69830,2
5506,8
81599,2
50683,1
60574,1
6869,3
23493,9
4232,8
42827,2
25916,2
85003,8
14182,2
21667,8
73481,71
11041,2
74550,1
32674,2
72815,8
70627,1
41767,9
43476,15
4079,2
10870,15
2121,1
9151,9
63661,2
82434,2
39570,1
17566,15
56615,2
2098,2
76290,2
28029,2
28581,2
3265,2
79792,2
11620,2
35114,2
55067,8
22043,1
13280,139
58154,9
44191,2
70318,2
23435,1
33835,2
25935,1
4447,2
27604,2
40445,2
84112,8
74597,2
28719,2
2668,1
83071,2
